execution,arm,workload,slo_class,n,ttft_mean,ttft_p50,ttft_p95,ttft_p99,tpot_mean,tpot_p50,tpot_p95,tpot_p99,e2e_mean,e2e_p50,e2e_p95,e2e_p99
results.1,constantcontrol,balanced_10,critical,2384.0,198.69267994966444,137.293,469.3678499999991,1634.8545200000017,32.03621406865083,31.10443307361902,44.60627316666666,48.47043005990125,8380.819994127516,8194.7955,12963.20695,15478.828660000012
results.1,constantcontrol,balanced_10,sheddable,2416.0,205.25045778145696,141.534,516.6772500000001,1682.0194,32.00010330039577,31.02177551375827,44.973270831188884,48.78706366451975,8322.065269039736,8097.8175,13080.47875,15414.439049999997
results.1,constantcontrol,balanced_15,critical,3632.0,12612.730561123348,11950.5225,23403.4852,25960.8874,71.54058403827472,71.57199128910038,79.38482085001756,84.46255754116304,30855.075808370046,30460.6765,43804.15445,48519.24368000001
results.1,constantcontrol,balanced_15,sheddable,3666.0,86304.26645717402,91447.539,152944.47275000002,158293.76984999998,66.84528768742015,68.31933723054439,75.38542225911975,79.84800821078429,103375.34292253139,109694.13399999999,170909.22125,178523.1347
results.1,constantcontrol,balanced_5,critical,1135.0,93.8492731277533,87.944,146.40049999999997,173.18612000000005,18.264043548798096,18.179872586872584,20.344786734715576,21.002366227166736,4725.933346255506,4735.949,6511.1589,7437.872240000004
results.1,constantcontrol,balanced_5,sheddable,1165.0,95.47552875536482,87.538,149.92139999999998,196.7929199999998,18.259480879850976,18.16056170212766,20.388327980230414,20.98297165583801,4732.772474678111,4719.152,6707.5887999999995,7555.72488
results.1,constantcontrol,balanced_8,critical,1877.0,122.51806126798083,106.812,202.463,281.41236,24.24212300916297,23.741608108108107,30.682564736511356,32.95984567140461,6307.41600213106,6242.63,9222.096399999995,10872.60316
results.1,constantcontrol,balanced_8,sheddable,1923.0,125.97052522100884,109.82,209.55309999999986,288.98414,24.29501606838671,23.639382252559727,31.191066428541138,34.55677346792375,6282.204761310453,6226.809,9269.2054,10860.795639999998
results.1,quartic,balanced_10,critical,2384.0,150.7768355704698,134.4505,272.15219999999994,369.37994000000015,32.30669284397567,31.495729223738756,45.27366699641339,49.15414736168033,8400.927045302014,8220.1025,12835.82125,15130.177840000002
results.1,quartic,balanced_10,sheddable,2416.0,152.99689279801325,138.90699999999998,270.30325,370.63439999999986,32.2905147333081,31.268616452991452,45.414475709102014,49.35399722408026,8341.863076572849,8114.8099999999995,13003.69425,15543.910349999996
results.1,quartic,balanced_15,critical,3632.0,11475.923088105728,11089.199,19937.372899999995,26165.5697,72.03922307332701,72.18097480997403,80.47295696338837,87.15427686222068,29842.073998623346,29584.965,40943.5308,47680.48307
results.1,quartic,balanced_15,sheddable,3667.0,94138.33436623943,110863.468,158354.7696,160739.87868,67.54695850900978,68.9485570934256,76.16924736554736,79.53406485013903,111396.54865830377,124218.451,177296.5421,182100.24486
results.1,quartic,balanced_5,critical,1135.0,89.69693215859031,83.31,142.40399999999997,167.6184,18.71003119882761,18.538464435146444,20.92756827586207,21.534430880174444,4835.5733955947135,4821.385,6712.6759,7499.689180000002
results.1,quartic,balanced_5,sheddable,1165.0,90.436678111588,83.799,144.8962,184.4194799999999,18.715454210680313,18.573634241245138,21.05651243378905,21.56965436670856,4843.918541630901,4851.188,6879.9546,7774.673519999996
results.1,quartic,balanced_8,critical,1877.0,117.75614384656367,104.466,198.10039999999984,255.1096,24.03110942817127,23.514366834170854,30.489492749731465,32.95945553456343,6248.484603090037,6176.5,9135.322999999997,10780.91804
results.1,quartic,balanced_8,sheddable,1923.0,120.1126838273531,108.302,204.8675,270.79683999999986,24.085596362828728,23.388407894736844,30.957060936897573,34.788975952523955,6223.379255850235,6172.262,9194.1291,10827.0269
results.1,quarticceiling,balanced_10,critical,2384.0,151.27483095637584,132.1165,284.7095999999999,392.95209,31.965839219071295,31.120490942028987,44.563052346249556,47.37438098313165,8314.027996224833,8154.6485,12692.027549999999,14910.42727
results.1,quarticceiling,balanced_10,sheddable,2416.0,163.86307740066226,138.0505,316.69575,625.7846499999996,31.93135882638388,30.920136621472054,44.65591357148059,47.41083524311799,8262.591201986756,8045.931500000001,12749.264749999998,15207.790449999999
results.1,quarticceiling,balanced_15,critical,3633.0,5093.999344343518,3975.445,14018.744399999998,18487.393239999994,60.27382678676916,60.417913194444445,71.06962642614599,77.55010793748444,20510.46100715662,19770.242,32085.703999999998,38357.195999999974
results.1,quarticceiling,balanced_15,sheddable,3667.0,109972.30223425143,125728.886,176080.58839999998,182852.7977,60.903677267756,61.69706644518273,74.52754268363216,81.2819617123288,125476.8248475593,140290.927,192129.6327,201235.56660000002
results.1,quarticceiling,balanced_5,critical,1135.0,94.37901938325992,88.426,147.2026,174.9652800000003,18.398007896263668,18.23956652360515,20.59343457440294,21.238714499943928,4760.623227312775,4784.333,6566.9021999999995,7468.024260000001
results.1,quarticceiling,balanced_5,sheddable,1165.0,95.7607364806867,88.511,148.10039999999998,196.04703999999998,18.398087014425236,18.23714479638009,20.605136208125444,21.307898994553835,4768.599812017167,4762.655,6774.3194,7601.398759999999
results.1,quarticceiling,balanced_8,critical,1877.0,119.87464198188599,107.017,203.8748,258.675,24.186222495198056,23.638355140186917,30.791453015495854,33.12382820289856,6289.521834842834,6225.386,9199.653799999996,10892.21084
results.1,quarticceiling,balanced_8,sheddable,1923.0,121.38540197607904,109.837,203.13779999999997,278.98443999999995,24.2409536041741,23.564606918238994,31.32810971698113,34.582531086687084,6263.574612064483,6215.272,9304.971199999998,10830.42052
results.2,constantcontrol,balanced_10,critical,2384.0,153.50261073825502,136.74,279.3742,383.28184000000005,32.62441208512928,31.749303745583042,45.99969691192266,49.77981995080783,8484.600322986576,8286.3295,13006.181299999997,15345.276130000002
results.2,constantcontrol,balanced_10,sheddable,2416.0,155.05914362582783,140.36849999999998,273.3775,378.1071499999998,32.60826236984223,31.497012838493905,46.02327727876865,49.886054937583424,8424.029548841057,8181.267,13181.414499999999,15693.032599999999
results.2,constantcontrol,balanced_15,critical,3633.0,11111.331692540602,10781.654,19701.5814,23157.89212,71.72645098029834,71.61805919003116,80.2346936315626,86.87980692683733,29387.57859344894,29125.32,40702.178799999994,45674.37095999999
results.2,constantcontrol,balanced_15,sheddable,3667.0,90500.16868939187,103900.329,154262.0878,155993.66984,66.70837962479305,68.11688687782807,75.16423465975858,79.5946218719807,107555.70876656668,114115.907,172578.36419999998,178004.26450000002
results.2,constantcontrol,balanced_5,critical,1135.0,95.87711982378853,89.734,150.1924,176.65286000000003,18.479576524366834,18.393151515151516,20.712278814313525,21.473002877728963,4783.12643876652,4789.838,6582.1192,7505.872400000004
results.2,constantcontrol,balanced_5,sheddable,1165.0,97.03394592274678,89.435,151.19919999999996,201.5473999999993,18.47551513249064,18.353506024096387,20.674599094945357,21.541085835616435,4788.982020600859,4770.413,6811.316,7659.0651199999975
results.2,constantcontrol,balanced_8,critical,1877.0,117.31320777836974,105.534,196.61619999999976,248.303,23.981575747622287,23.447018450184505,30.225803822270446,32.62371161451815,6235.140469898775,6178.647,9126.789599999998,10689.394160000002
results.2,constantcontrol,balanced_8,sheddable,1923.0,118.80676131045242,107.309,200.1173,267.48278,24.041522284356155,23.353174796747968,30.803786803530876,34.138362910277074,6211.185348933956,6156.65,9180.876199999999,10703.45172
results.2,quartic,balanced_10,critical,2384.0,190.01763422818794,139.478,366.00419999999986,1408.74456,32.65921513595363,31.854412440677965,45.77548931488202,49.579709848484846,8531.634055369128,8337.9045,13213.926549999998,15359.346270000004
results.2,quartic,balanced_10,sheddable,2416.0,187.9659395695364,143.8165,363.43975,1220.664449999996,32.6220389426676,31.560408357075023,45.73915602893891,49.68122297163384,8462.20344660596,8219.419000000002,13219.221749999999,15711.365999999995
results.2,quartic,balanced_15,critical,3633.0,11692.453180016515,11277.8,21656.57399999999,26466.942999999996,71.90425591907655,72.02443103448276,80.32859774353452,85.50596783413077,30020.38989430223,29778.167,42482.84519999998,48033.257879999976
results.2,quartic,balanced_15,sheddable,3666.0,93563.75151936716,106399.118,160855.03375,164343.99035,66.72683456930056,68.13431152150784,74.76545533314132,77.45847434274584,110602.7686333879,118022.5985,179062.72625,185381.28525000002
results.2,quartic,balanced_5,critical,1135.0,94.1152255506608,87.81,146.0426,171.18406000000016,18.31372350533988,18.223257950530034,20.42897014844804,21.062334760007776,4738.910727753304,4754.967,6523.896299999999,7459.7338400000035
results.2,quartic,balanced_5,sheddable,1165.0,95.36398197424892,87.524,150.15959999999998,192.3973599999998,18.31062045710119,18.20700371747212,20.438765973881633,21.072508528904063,4745.7182738197425,4725.957,6735.4288,7599.442639999999
results.2,quartic,balanced_8,critical,1877.0,117.29207032498667,105.086,194.969,246.46016000000003,23.857583991115703,23.340153284671533,30.06697935198356,32.472593143815665,6203.6837208311135,6126.641,9065.613599999999,10674.21056
results.2,quartic,balanced_8,sheddable,1923.0,119.85538325533021,107.879,202.9717999999999,267.93082,23.90807614219129,23.24877697841727,30.620794742156143,33.975660004439455,6178.3148824753,6128.77,9128.854,10689.22542
results.2,quarticceiling,balanced_10,critical,2384.0,152.04629236577182,132.4005,284.8212,395.36440000000005,32.25081975908533,31.47339068627451,44.848482584732345,47.623279801169595,8388.14498238255,8219.532,12784.2881,15012.636660000004
results.2,quarticceiling,balanced_10,sheddable,2416.0,170.55791928807946,139.4065,340.267,768.7657999999991,32.22312825954201,31.253093243243242,45.004344719894476,47.9618507761982,8343.427572847682,8126.622,12957.516500000002,15547.384449999994
results.2,quarticceiling,balanced_15,critical,3633.0,5644.909238921002,3852.14,17542.917199999974,22118.12196,61.083693240824545,61.287912280701754,71.91412199999999,77.37265944490473,21278.683619322874,20040.257,34970.0036,43240.421359999986
results.2,quarticceiling,balanced_15,sheddable,3667.0,112645.05968584673,128052.323,180658.9416,188244.57662,62.59787996544049,62.66289783281734,78.16267112989324,85.10409123651367,128556.80247804744,142331.28,197244.01870000002,207896.00726
results.2,quarticceiling,balanced_5,critical,1135.0,93.64554273127753,87.722,145.16369999999998,171.5379000000003,18.089779975078052,17.987262773722627,20.16151089192447,20.80477290344477,4681.603204405286,4701.412,6458.7478,7402.539420000005
results.2,quarticceiling,balanced_5,sheddable,1165.0,95.03163862660944,87.387,146.92439999999996,186.4974799999999,18.086291322090666,17.955390151515154,20.2187662615473,20.834018412713057,4688.674548497855,4680.02,6647.066400000001,7485.246119999998
results.2,quarticceiling,balanced_8,critical,1877.0,117.25393287160361,104.562,195.00779999999995,250.55312,23.98091113220542,23.48917667844523,30.2957248327003,32.66283948971485,6235.028551944592,6168.095,9118.944199999998,10728.590680000001
results.2,quarticceiling,balanced_8,sheddable,1923.0,119.67152834113364,108.159,201.9936999999999,264.4156,24.036064941022076,23.350072674418602,30.843313138695937,34.226168662021955,6210.276641185646,6166.754,9169.7083,10769.904959999998
results.3,constantcontrol,balanced_10,critical,2384.0,158.9246132550336,136.9515,292.3590999999999,407.09426000000065,32.97963317504566,32.04677697643691,46.46613089307619,50.528686816845685,8579.902367449664,8391.630000000001,13226.5312,15592.276810000001
results.3,constantcontrol,balanced_10,sheddable,2416.0,166.44951531456954,141.74349999999998,294.0565,447.29814999999945,32.95466417869317,31.90089619883041,46.3888027310555,50.50821378578296,8524.91597557947,8267.741,13343.98325,15886.889149999999
results.3,constantcontrol,balanced_15,critical,3632.0,12133.141393997797,11572.134999999998,21764.754,25447.117490000004,72.2030498203676,72.28609956563707,80.06425350266107,86.67805680280233,30560.289407764318,30301.7615,42717.6211,48698.36972
results.3,constantcontrol,balanced_15,sheddable,3667.0,92503.69311508044,108984.229,158747.3718,163989.22587999998,67.72974775096866,69.47104306220096,75.79082186599142,80.05803639319728,109797.8498355604,118333.462,177276.1056,184715.16948
results.3,constantcontrol,balanced_5,critical,1135.0,91.75852334801762,85.516,146.3226,167.39892000000003,18.701526086737772,18.61929073482428,21.060797889075747,21.859320934001545,4835.472749779736,4851.152,6718.7215,7702.154680000005
results.3,constantcontrol,balanced_5,sheddable,1165.0,92.65502060085836,85.682,150.20779999999996,189.10103999999976,18.7214707729091,18.587939516129033,21.12794315245478,21.76020357144451,4845.61274334764,4826.816,6927.286999999998,7721.441359999998
results.3,constantcontrol,balanced_8,critical,1877.0,120.00677144379328,106.125,202.44799999999992,254.80812,24.105050075749908,23.588387218045114,30.251853825284847,32.7337369012095,6269.40109802877,6208.089,9154.613799999996,10782.75088
results.3,constantcontrol,balanced_8,sheddable,1923.0,122.22988247529902,109.691,204.16849999999994,276.70148,24.15922030157775,23.491972307692308,30.7615977087807,34.33425471278687,6244.639267810713,6195.83,9193.0974,10802.062919999998
results.3,quartic,balanced_10,critical,2384.0,149.88681837248325,132.7045,270.67535,365.1884300000003,31.925136149269626,31.04372036199095,44.699654732922106,48.37604675585284,8302.26873909396,8135.5885,12671.193699999998,14888.775450000006
results.3,quartic,balanced_10,sheddable,2416.0,151.35188369205298,136.7905,265.97749999999996,370.6654499999993,31.89938746552462,30.886050169815064,44.83054151929498,48.416778901758896,8241.589535182118,8028.9015,12816.1255,15274.248849999996
results.3,quartic,balanced_15,critical,3632.0,10743.0864529185,10354.8215,18139.2696,23870.370260000003,71.49442573598637,71.57339808529042,79.67647857704402,85.86710481250002,28980.260957599123,28768.817499999997,40630.71074999999,45303.2172
results.3,quartic,balanced_15,sheddable,3667.0,87495.79107826561,102156.689,152155.05789999999,156621.83737999998,65.78435230048328,67.34314864864865,73.37041154791154,75.52467288244767,104309.33843141532,111756.685,170338.61959999998,177205.10714
results.3,quartic,balanced_5,critical,1135.0,95.26748810572687,88.42,147.53819999999996,171.97106000000016,18.36783058825088,18.2863515625,20.553811237067023,21.224208586930118,4753.64876475771,4764.857,6558.2915,7502.060540000002
results.3,quartic,balanced_5,sheddable,1165.0,96.30129098712446,88.592,150.2086,193.42803999999975,18.362579099320744,18.21990263157895,20.614942100694442,21.3071527254857,4759.693011158798,4739.823,6768.3225999999995,7585.963919999995
results.3,quartic,balanced_8,critical,1877.0,133.387115610016,105.72,213.93979999999988,707.7489200000003,23.893185016983747,23.328788288288287,30.189576203786302,32.559465429898665,6228.989660628663,6177.217,9121.409199999998,10671.76324
results.3,quartic,balanced_8,sheddable,1923.0,136.11283307332295,108.845,222.9327999999997,808.0304199999996,23.927820979838295,23.216653631284917,30.679991631117954,34.13612002944869,6199.231008840354,6136.564,9162.6903,10698.78098
results.3,quarticceiling,balanced_10,critical,2384.0,168.0635826342282,135.80200000000002,314.56975,532.5937000000001,32.55998503609171,31.782718365770776,45.38644872027758,48.27923672466686,8482.46386031879,8320.0295,13020.968599999998,15133.66904
results.3,quarticceiling,balanced_10,sheddable,2416.0,187.4750442880795,142.8585,395.00075000000004,1087.4599499999988,32.50635932369035,31.557819963369965,45.4598905924573,48.45190084459459,8430.482697019866,8188.7505,13036.37,15653.87085
results.3,quarticceiling,balanced_15,critical,3633.0,4114.855306358382,3255.352,12630.854799999992,15332.34024,58.816161141989575,58.917570680628266,69.14092746721876,74.25374385093163,19173.157969997246,18625.961,29825.327799999985,35614.89672
results.3,quarticceiling,balanced_15,sheddable,3667.0,114631.94628197436,132417.428,181842.85139999999,187367.13220000002,59.6540171601083,60.80304057971015,72.94707349498329,80.33120837578697,129856.08827924734,146201.312,196908.4912,205112.25870000003
results.3,quarticceiling,balanced_5,critical,1135.0,112.96465110132159,87.982,156.0975,867.2049400000002,18.432023000627833,18.3020703125,20.590431298944498,21.518499251072964,4787.945017621145,4801.603,6619.7108,7609.38554000001
results.3,quarticceiling,balanced_5,sheddable,1165.0,115.67808497854075,88.387,167.9464,1088.4103999999925,18.42979657259955,18.26096103896104,20.67449524236335,21.66022700046199,4796.306156223176,4764.937,6821.243599999999,7735.602559999997
results.3,quarticceiling,balanced_8,critical,1877.0,133.1358705380927,115.982,240.19319999999996,322.9279600000001,26.574200535055553,25.720003496503498,36.11067647773279,38.91579144615385,6912.589128929142,6773.045,10454.9144,12779.999960000001
results.3,quarticceiling,balanced_8,sheddable,1923.0,136.15203276131044,121.508,238.24819999999994,324.18616,26.646249014347912,25.57878909090909,36.70136029326115,40.451013677918425,6888.956316172646,6739.584,10705.145699999995,12873.84572
